agent_latency_p95_s,agent_latency_p99_s,attempts_per_task,commit_rate,commit_rate_stddev,committed_throughput,conflict_aborts,mechanism,prelock_wait_per_task_s,priority_enabled,profile,scope,strategy,throughput_stddev,variant,workload_kind,source_dir
2.337958601750006,2.4813010029399836,1.0066666666666666,1.0,0.0,22.214701747596997,2,baseline,0.0,False,low,baseline,occ,1.5712758869760743,baseline:occ,ycsb,atcc_ablation_threshold32_formal_ycsb_low_op_20260701_15
2.4135798485499635,2.551994474919999,1.0,1.0,0.0,21.050463477228924,0,baseline,0.0,False,low,baseline,mvcc-full,0.7707153252689237,baseline:mvcc-full,ycsb,atcc_ablation_threshold32_formal_ycsb_low_op_20260701_15
2.532698490749979,2.702230547659996,1.0,1.0,0.0,20.54431300471176,0,baseline,0.0,False,low,baseline,tictoc-full,0.7386735063189083,baseline:tictoc-full,ycsb,atcc_ablation_threshold32_formal_ycsb_low_op_20260701_15
2.3246087456499995,2.531482349539992,1.01,1.0,0.0,21.699138830718372,3,static,1.43153333169721e-07,False,low,op,adaptive-op-strict,1.1736884252107438,op-static,ycsb,atcc_ablation_threshold32_formal_ycsb_low_op_20260701_15
2.3076311196000376,2.4773245666600103,1.0066666666666666,1.0,0.0,21.563143765096395,2,static,6.582666666569517e-08,True,low,op,adaptive-op-strict,0.6511207457766579,op-static-priority,ycsb,atcc_ablation_threshold32_formal_ycsb_low_op_20260701_15
2.4210670663999965,2.576649135929997,1.0166666666666666,1.0,0.0,20.687435510453835,5,dynamic,4.657333333094963e-07,False,low,op,adaptive-op-strict,1.1233741745270391,op-dynamic,ycsb,atcc_ablation_threshold32_formal_ycsb_low_op_20260701_15
2.406680866149995,2.566463095919972,1.01,1.0,0.0,20.83884178594246,3,dynamic,9.01349999935519e-07,True,low,op,adaptive-op-strict,0.4627476232966623,op-dynamic-priority,ycsb,atcc_ablation_threshold32_formal_ycsb_low_op_20260701_15
2.322559448549981,2.4396149928999966,1.0133333333333334,1.0,0.0,21.71408235334288,4,static,9.768999992350776e-08,False,low,tx,transaction-atcc-strict,0.682991274864124,tx-static,ycsb,atcc_ablation_threshold32_formal_ycsb_low_tx_20260701_15
2.2885491855000453,2.4193895015800124,1.0166666666666666,1.0,0.0,22.068115414879635,5,static,3.365166666450629e-07,True,low,tx,transaction-atcc-strict,0.8595342714373401,tx-static-priority,ycsb,atcc_ablation_threshold32_formal_ycsb_low_tx_20260701_15
2.4246649036999885,2.527888583610019,1.0166666666666666,1.0,0.0,21.154467475201336,5,dynamic,3.6097000001215443e-07,False,low,tx,transaction-atcc-strict,0.4044665194023751,tx-dynamic,ycsb,atcc_ablation_threshold32_formal_ycsb_low_tx_20260701_15
2.4254879082500254,2.605866199500033,1.0133333333333334,1.0,0.0,21.21198614254962,4,dynamic,4.271143333388257e-06,True,low,tx,transaction-atcc-strict,1.1952063913707571,tx-dynamic-priority,ycsb,atcc_ablation_threshold32_formal_ycsb_low_tx_20260701_15
5.322450408800075,5.954649469320032,3.756666666666667,0.8866666666666667,0.039791121287711055,8.927287736614815,861,baseline,0.0,False,medium,baseline,occ,1.2590467114973174,baseline:occ,ycsb,atcc_ablation_threshold32_formal_ycsb_medium_op_20260701_15
1.5428998549499569,1.6278361024400327,1.0,1.0,0.0,32.67256900459315,0,baseline,0.0,False,medium,baseline,mvcc-full,2.948183804688308,baseline:mvcc-full,ycsb,atcc_ablation_threshold32_formal_ycsb_medium_op_20260701_15
1.3868526010000324,1.508843805210049,1.0,1.0,0.0,34.72564654877474,0,baseline,0.0,False,medium,baseline,tictoc-full,3.5636772609209806,baseline:tictoc-full,ycsb,atcc_ablation_threshold32_formal_ycsb_medium_op_20260701_15
1.3332312812500449,1.4631933584099315,1.0,1.0,0.0,35.09054985385106,0,static,0.0,False,medium,op,adaptive-op-strict,2.230166689485985,op-static,ycsb,atcc_ablation_threshold32_formal_ycsb_medium_op_20260701_15
1.4265675504000344,1.532192981349991,1.0,1.0,0.0,34.39937822481798,0,static,0.0,True,medium,op,adaptive-op-strict,2.939914889004031,op-static-priority,ycsb,atcc_ablation_threshold32_formal_ycsb_medium_op_20260701_15
1.4613461165000503,1.5936208052100513,1.0,1.0,0.0,32.63593232778413,0,dynamic,0.0,False,medium,op,adaptive-op-strict,4.739634025548506,op-dynamic,ycsb,atcc_ablation_threshold32_formal_ycsb_medium_op_20260701_15
1.5295986734500107,1.6921960092400137,1.0,1.0,0.0,32.96059616102768,0,dynamic,4.0657333405154835e-07,True,medium,op,adaptive-op-strict,2.737726499372284,op-dynamic-priority,ycsb,atcc_ablation_threshold32_formal_ycsb_medium_op_20260701_15
1.4497509346999606,1.5656960850799486,1.0,1.0,0.0,34.262945665524725,0,static,0.0,False,medium,tx,transaction-atcc-strict,4.282240295444062,tx-static,ycsb,atcc_ablation_threshold32_formal_ycsb_medium_tx_20260701_15
1.593385850149923,1.6995321929900384,1.0,1.0,0.0,30.74739154034982,0,static,0.0,True,medium,tx,transaction-atcc-strict,2.4999308346284637,tx-static-priority,ycsb,atcc_ablation_threshold32_formal_ycsb_medium_tx_20260701_15
1.5031488891499807,1.6488421300199299,1.0,1.0,0.0,31.14358397938344,0,dynamic,0.00012646965333525865,False,medium,tx,transaction-atcc-strict,3.5875035603630963,tx-dynamic,ycsb,atcc_ablation_threshold32_formal_ycsb_medium_tx_20260701_15
1.3994585804999815,1.4974147174000383,1.0,1.0,0.0,33.90518474555635,0,dynamic,5.47058366642735e-05,True,medium,tx,transaction-atcc-strict,5.185731062582562,tx-dynamic-priority,ycsb,atcc_ablation_threshold32_formal_ycsb_medium_tx_20260701_15
7.926329288150016,8.727049536670025,7.323333333333333,0.18333333333333332,0.08975274678557507,1.2710617566779252,2142,baseline,0.0,False,high,baseline,occ,0.6952735939370961,baseline:occ,ycsb,atcc_ablation_threshold32_formal_ycsb_high_op_20260701_15
2.5435930888000597,2.942948131029948,2.3566666666666665,0.97,0.0217306746840088,19.545361060133008,416,baseline,0.0,False,high,baseline,mvcc-full,2.518296875921306,baseline:mvcc-full,ycsb,atcc_ablation_threshold32_formal_ycsb_high_op_20260701_15
2.5345564786499497,2.824502420069999,2.34,0.98,0.013944333775567915,18.987143342770107,408,baseline,0.0,False,high,baseline,tictoc-full,1.0496344363222443,baseline:tictoc-full,ycsb,atcc_ablation_threshold32_formal_ycsb_high_op_20260701_15
1.0423190607500317,1.2930656328799384,1.0,1.0,0.0,44.35803916366579,0,static,0.0,False,high,op,adaptive-op-strict,5.360034291661856,op-static,ycsb,atcc_ablation_threshold32_formal_ycsb_high_op_20260701_15
1.0798684526500892,1.1760054063099379,1.0,1.0,0.0,45.52193423613768,0,static,0.0,True,high,op,adaptive-op-strict,4.349272048065463,op-static-priority,ycsb,atcc_ablation_threshold32_formal_ycsb_high_op_20260701_15
1.1298357349499555,1.2737385703400776,1.0,1.0,0.0,44.556153526877,0,dynamic,0.0002012303333276577,False,high,op,adaptive-op-strict,3.484960624755406,op-dynamic,ycsb,atcc_ablation_threshold32_formal_ycsb_high_op_20260701_15
1.0869589888000235,1.2115767705600762,1.0,1.0,0.0,46.307931306962494,0,dynamic,8.934610667173123e-05,True,high,op,adaptive-op-strict,2.570642763762976,op-dynamic-priority,ycsb,atcc_ablation_threshold32_formal_ycsb_high_op_20260701_15
0.9936756758500224,1.0517820496699446,1.0,1.0,0.0,49.4215248244388,0,static,0.0,False,high,tx,transaction-atcc-strict,2.1913187817715962,tx-static,ycsb,atcc_ablation_threshold32_formal_ycsb_high_tx_20260701_15
1.0730607577000058,1.151052635040006,1.0,1.0,0.0,46.46845032348809,0,static,0.0,True,high,tx,transaction-atcc-strict,2.6761117832650787,tx-static-priority,ycsb,atcc_ablation_threshold32_formal_ycsb_high_tx_20260701_15
1.1002787640000804,1.2034075273500204,1.0,1.0,0.0,43.639026067625316,0,dynamic,0.00014992529333653692,False,high,tx,transaction-atcc-strict,2.627343034316901,tx-dynamic,ycsb,atcc_ablation_threshold32_formal_ycsb_high_tx_20260701_15
1.0986922205000669,1.2242672076600774,1.0,1.0,0.0,45.50742731218879,0,dynamic,0.0004511902466644339,True,high,tx,transaction-atcc-strict,3.872176970384539,tx-dynamic-priority,ycsb,atcc_ablation_threshold32_formal_ycsb_high_tx_20260701_15
9.86767760435,10.497817704439997,1.03,1.0,0.0,5.593334916827702,9,baseline,0.0,False,low,baseline,occ,0.25195902699957706,baseline:occ,tpcc,atcc_ablation_threshold32_formal_tpcc_low_baseline_occ_20260701_15
11.398521809499986,12.557458848800005,1.0933333333333333,1.0,0.0,4.731589087736442,28,baseline,0.0,False,low,baseline,mvcc-full,0.35533721604986546,baseline:mvcc-full,tpcc,atcc_ablation_threshold32_formal_tpcc_low_baseline_mvcc_20260701_15
11.550730205150002,12.824520341139998,1.0366666666666666,1.0,0.0,4.68262956954743,11,baseline,0.0,False,low,baseline,tictoc-full,0.33483263352738235,baseline:tictoc-full,tpcc,atcc_ablation_threshold32_formal_tpcc_low_baseline_tictoc_20260701_15
8.83018425900002,9.268730177230056,1.0066666666666666,1.0,0.0,6.13714933447404,2,static,0.01170087506666808,False,low,op,adaptive-op-strict,0.1348355260699944,op-static,tpcc,atcc_ablation_threshold32_formal_tpcc_low_op_static_20260701_15
8.840011582400074,9.08735351817993,1.0133333333333334,1.0,0.0,6.197962110392789,4,static,0.009549026283336086,True,low,op,adaptive-op-strict,0.11641014485880959,op-static-priority,tpcc,atcc_ablation_threshold32_formal_tpcc_low_op_static_priority_20260701_15
9.198358834700059,9.730882389959975,1.0166666666666666,1.0,0.0,5.784474209893516,5,dynamic,0.007146372943336701,False,low,op,adaptive-op-strict,0.13731486840201299,op-dynamic,tpcc,atcc_ablation_threshold32_formal_tpcc_low_op_dynamic_20260701_15
9.184257877650122,9.58114987031996,1.0233333333333334,1.0,0.0,5.865371584414554,7,dynamic,0.006690048786670105,True,low,op,adaptive-op-strict,0.1293050366304563,op-dynamic-priority,tpcc,atcc_ablation_threshold32_formal_tpcc_low_op_dynamic_priority_20260701_15
9.257486482299976,9.889067957090006,1.0166666666666666,1.0,0.0,5.803356263144593,5,static,0.020779460016663052,False,low,tx,transaction-atcc-strict,0.2699857641652704,tx-static,tpcc,atcc_ablation_threshold32_formal_tpcc_low_tx_static_20260701_15
9.804862346700066,10.257607503300093,1.0066666666666666,1.0,0.0,5.494501887757502,2,static,0.017886385696651814,True,low,tx,transaction-atcc-strict,0.1827340670155773,tx-static-priority,tpcc,atcc_ablation_threshold32_formal_tpcc_low_tx_static_priority_20260701_15
10.446060808899995,10.949781224560038,1.0233333333333334,1.0,0.0,5.152394618025328,7,dynamic,0.0053882461866624,False,low,tx,transaction-atcc-strict,0.17456162167592773,tx-dynamic,tpcc,atcc_ablation_threshold32_formal_tpcc_low_tx_dynamic_20260701_15
10.778528192699628,11.473584889079685,1.0266666666666666,1.0,0.0,5.057683146449844,8,dynamic,0.0034798740866555516,True,low,tx,transaction-atcc-strict,0.17510135772486543,tx-dynamic-priority,tpcc,atcc_ablation_threshold32_formal_tpcc_low_tx_dynamic_priority_20260701_15
5.60789894940005,5.916249197879967,3.69,0.8666666666666667,0.04999999999999999,8.435230357214481,847,baseline,0.0,False,medium,baseline,occ,1.1286124633166585,baseline:occ,tpcc,atcc_ablation_threshold32_formal_tpcc_medium_baseline_occ_20260701_15
7.4466443637000195,8.558298483149994,3.8766666666666665,0.8866666666666667,0.04624812308503869,6.902438679510714,897,baseline,0.0,False,medium,baseline,mvcc-full,1.3169334281117517,baseline:mvcc-full,tpcc,atcc_ablation_threshold32_formal_tpcc_medium_baseline_mvcc_20260701_15
6.143746639699997,6.849798237200001,3.5766666666666667,0.9,0.042491829279939886,8.01282683110188,803,baseline,0.0,False,medium,baseline,tictoc-full,0.9784299474250814,baseline:tictoc-full,tpcc,atcc_ablation_threshold32_formal_tpcc_medium_baseline_tictoc_20260701_15
2.49650698835012,2.7962036841800364,1.4266666666666667,1.0,0.0,20.70364342917808,128,static,0.05282432173000264,False,medium,op,adaptive-op-strict,1.4705535015701978,op-static,tpcc,atcc_ablation_threshold32_formal_tpcc_medium_op_static_20260701_15
2.2262148744000343,2.4185937349300044,1.37,1.0,0.0,23.43616524813827,111,static,0.049574865643345824,True,medium,op,adaptive-op-strict,2.0755522486441618,op-static-priority,tpcc,atcc_ablation_threshold32_formal_tpcc_medium_op_static_priority_20260701_15
2.446659172049772,2.7603098648101874,1.44,1.0,0.0,22.388715304895932,132,dynamic,0.049066190393350556,False,medium,op,adaptive-op-strict,3.2043558686857665,op-dynamic,tpcc,atcc_ablation_threshold32_formal_tpcc_medium_op_dynamic_20260701_15
2.5093912147503716,2.766641995809877,1.4666666666666666,1.0,0.0,19.92066049538049,140,dynamic,0.05355821259664178,True,medium,op,adaptive-op-strict,1.1379588275005728,op-dynamic-priority,tpcc,atcc_ablation_threshold32_formal_tpcc_medium_op_dynamic_priority_20260701_15
2.4282322550999886,2.8318477663401103,1.0633333333333332,1.0,0.0,22.43555896433127,19,static,0.08601526568333914,False,medium,tx,transaction-atcc-strict,3.176213305286287,tx-static,tpcc,atcc_ablation_threshold32_formal_tpcc_medium_tx_static_20260701_15
2.7249276842001797,3.0241209035501107,1.0533333333333332,1.0,0.0,21.035106183920515,16,static,0.08958292637999724,True,medium,tx,transaction-atcc-strict,2.1142350725197097,tx-static-priority,tpcc,atcc_ablation_threshold32_formal_tpcc_medium_tx_static_priority_20260701_15
2.701212568250185,2.9823829010399185,1.6933333333333334,1.0,0.0,20.121474912178005,208,dynamic,0.04131139411667543,False,medium,tx,transaction-atcc-strict,1.4106444697064935,tx-dynamic,tpcc,atcc_ablation_threshold32_formal_tpcc_medium_tx_dynamic_20260701_15
2.2926995943498243,2.4540158355199853,1.5933333333333333,1.0,0.0,22.702947071580557,178,dynamic,0.03574501278999833,True,medium,tx,transaction-atcc-strict,1.5004020834926375,tx-dynamic-priority,tpcc,atcc_ablation_threshold32_formal_tpcc_medium_tx_dynamic_priority_20260701_15
9.097989932449996,9.594668742580003,8.0,0.0,0.0,0.0,2400,baseline,0.0,False,high,baseline,occ,0.0,baseline:occ,tpcc,atcc_ablation_threshold32_formal_tpcc_high_baseline_occ_20260701_15
8.202674600449996,8.727965927710013,8.0,0.0,0.0,0.0,2400,baseline,0.0,False,high,baseline,mvcc-full,0.0,baseline:mvcc-full,tpcc,atcc_ablation_threshold32_formal_tpcc_high_baseline_mvcc_20260701_15
8.262458463900005,8.622970405970007,8.0,0.0,0.0,0.0,2400,baseline,0.0,False,high,baseline,tictoc-full,0.0,baseline:tictoc-full,tpcc,atcc_ablation_threshold32_formal_tpcc_high_baseline_tictoc_20260701_15
3.56105442825035,3.8058462820498695,1.63,1.0,0.0,15.843216740514748,189,static,0.14825933419333068,False,high,op,adaptive-op-strict,0.8203397024207248,op-static,tpcc,atcc_ablation_threshold32_formal_tpcc_high_op_static_20260701_15
3.452925390850123,3.605435198119775,1.5566666666666666,1.0,0.0,16.424134248251455,167,static,0.14301183307001034,True,high,op,adaptive-op-strict,0.6469544954685968,op-static-priority,tpcc,atcc_ablation_threshold32_formal_tpcc_high_op_static_priority_20260701_15
3.258537565350094,3.474231336089851,2.1266666666666665,0.9933333333333333,0.009128709291752798,17.098625006226516,340,dynamic,0.08441024177668775,False,high,op,adaptive-op-strict,0.6543184395423978,op-dynamic,tpcc,atcc_ablation_threshold32_formal_tpcc_high_op_dynamic_20260701_15
3.2596571755499992,3.4566326015299973,2.066666666666667,0.9833333333333333,0.016666666666666663,17.319698848848006,325,dynamic,0.09172684841666687,True,high,op,adaptive-op-strict,1.1556916916683195,op-dynamic-priority,tpcc,atcc_ablation_threshold32_formal_tpcc_high_op_dynamic_priority_20260701_15
3.46714060125,4.067025919049997,1.0533333333333332,1.0,0.0,16.52237915098755,16,static,0.17252719114666662,False,high,tx,transaction-atcc-strict,1.595812238103915,tx-static,tpcc,atcc_ablation_threshold32_formal_tpcc_high_tx_static_20260701_15
3.7066835893,4.263359260729994,1.0466666666666666,1.0,0.0,14.95427712720481,14,static,0.18637466782666684,True,high,tx,transaction-atcc-strict,1.631999206696602,tx-static-priority,tpcc,atcc_ablation_threshold32_formal_tpcc_high_tx_static_priority_20260701_15
3.1513109788000104,3.5324013283099975,1.85,0.99,0.014907119849998601,17.475366940173522,258,dynamic,0.10318605623666699,False,high,tx,transaction-atcc-strict,1.5654261220834158,tx-dynamic,tpcc,atcc_ablation_threshold32_formal_tpcc_high_tx_dynamic_20260701_15
2.900487245399997,3.1793458338999994,1.8266666666666667,1.0,0.0,18.62612377411654,248,dynamic,0.09103035672333355,True,high,tx,transaction-atcc-strict,2.0362360709074268,tx-dynamic-priority,tpcc,atcc_ablation_threshold32_formal_tpcc_high_tx_dynamic_priority_20260701_15
