profile,strategy,throughput,commit_rate,attempts_per_task,p99_latency_s,conflict_aborts,wasted_attempts_per_task,optimistic_ops,pessimistic_ops,lock_wait_s
tpcc-high,occ,0.0,0.0,8.0,8.480873526710006,480,8.0,0,0,0.0
tpcc-high,2pl-nowait,0.0,0.0,8.0,8.594412913350006,480,8.0,0,0,0.0
tpcc-high,2pl-wait-die,0.0,0.0,8.0,9.284918762389996,480,8.0,0,0,0.0
tpcc-high,mvcc-full,0.0,0.0,8.0,8.519255136359995,480,8.0,0,0,0.0
tpcc-high,silo-full,0.0,0.0,8.0,8.947030622209981,480,8.0,0,0,0.0
tpcc-high,tictoc-full,0.0,0.0,8.0,9.056304599269984,480,8.0,0,0,0.0
tpcc-high,adaptive-op-strict,14.726042366299215,1.0,1.0,3.7939551467900094,0,0.0,3332,60,0.07978243200020074
tpcc-high,transaction-atcc-strict,40.60863787879382,1.0,1.0166666666666666,1.245539628290008,1,0.016666666666666666,3332,60,0.07679019099975903
tpcc-low,occ,7.132654252865391,1.0,1.0333333333333334,7.80021721232,2,0.03333333333333333,0,0,0.0
tpcc-low,2pl-nowait,6.0669210954871815,1.0,1.15,9.242604358999998,9,0.15,0,0,0.0
tpcc-low,2pl-wait-die,5.714414500317424,1.0,1.15,9.78756140845,9,0.15,0,0,0.0
tpcc-low,mvcc-full,5.755126980576879,1.0,1.1333333333333333,9.854469536369999,8,0.13333333333333333,0,0,0.0
tpcc-low,silo-full,5.273045843696046,1.0,1.1,10.744779564069999,6,0.1,0,0,0.0
tpcc-low,tictoc-full,5.505762617087652,1.0,1.0333333333333334,10.20370977631,2,0.03333333333333333,0,0,0.0
tpcc-low,adaptive-op-strict,3.8849398086520535,1.0,1.0,14.596867747689998,0,0.0,1850,56,1.9183699830000904
tpcc-low,transaction-atcc-strict,4.13436970438662,1.0,1.0166666666666666,13.708964903030004,1,0.016666666666666666,1856,50,0.7964823779999506
tpcc-medium,occ,5.841663640611894,0.7333333333333333,4.9,7.208075096190006,250,4.166666666666667,0,0,0.0
tpcc-medium,2pl-nowait,4.772433367947344,0.6833333333333333,5.1,8.150721880030005,265,4.416666666666667,0,0,0.0
tpcc-medium,2pl-wait-die,5.88250372584486,0.7666666666666667,4.633333333333334,7.428192527739996,232,3.8666666666666667,0,0,0.0
tpcc-medium,mvcc-full,5.303081251446017,0.7,4.85,7.4461957058599895,249,4.15,0,0,0.0
tpcc-medium,silo-full,6.449154871743611,0.8166666666666667,4.216666666666667,7.091869750240008,204,3.4,0,0,0.0
tpcc-medium,tictoc-full,7.821035373446392,0.8666666666666667,3.55,6.177028512269995,161,2.683333333333333,0,0,0.0
tpcc-medium,adaptive-op-strict,26.010958934617264,1.0,1.0166666666666666,1.9736127650100062,1,0.016666666666666666,2856,62,0.8033460359999367
tpcc-medium,transaction-atcc-strict,23.24243368980459,1.0,1.1,2.2027909674900115,6,0.1,3001,107,0.84425203200027
ycsb-high,occ,1.1040568799836834,0.13333333333333333,7.333333333333333,6.945834774509996,432,7.2,0,0,0.0
ycsb-high,2pl-nowait,0.9956101374874552,0.13333333333333333,7.466666666666667,7.676959894819998,440,7.333333333333333,0,0,0.0
ycsb-high,2pl-wait-die,0.5634175964407806,0.08333333333333333,7.783333333333333,8.69911847346999,462,7.7,0,0,0.0
ycsb-high,mvcc-full,22.910573047225306,0.9833333333333333,2.3333333333333335,2.3733482699799935,81,1.35,0,0,0.0
ycsb-high,silo-full,1.0642050434175154,0.15,7.316666666666666,8.175817024389996,430,7.166666666666667,0,0,0.0
ycsb-high,tictoc-full,27.638902844257874,0.9833333333333333,1.95,1.9314550084399997,58,0.9666666666666667,0,0,0.0
ycsb-high,adaptive-op-strict,51.50589347387173,1.0,1.0,0.9490682897299961,0,0.0,501,99,0.0010096510000323633
ycsb-high,transaction-atcc-strict,50.49987103763761,1.0,1.0,0.9481216794699997,0,0.0,389,211,0.012131650999975818
ycsb-low,occ,29.913154618896108,1.0,1.0,1.7059627659399996,0,0.0,0,0,0.0
ycsb-low,2pl-nowait,26.153503634150496,1.0,1.0666666666666667,1.9957299057399998,4,0.06666666666666667,0,0,0.0
ycsb-low,2pl-wait-die,24.25450160245066,1.0,1.0666666666666667,2.1602472093999996,4,0.06666666666666667,0,0,0.0
ycsb-low,mvcc-full,28.26371346108989,1.0,1.0,1.8853271832599998,0,0.0,0,0,0.0
ycsb-low,silo-full,22.983404162292267,1.0,1.1166666666666667,2.14613177182,7,0.11666666666666667,0,0,0.0
ycsb-low,tictoc-full,27.187556862775157,1.0,1.0,1.9907850113899992,0,0.0,0,0,0.0
ycsb-low,adaptive-op-strict,26.14694848961025,1.0,1.0333333333333334,2.02576969144,2,0.03333333333333333,1820,28,0.05417015999999819
ycsb-low,transaction-atcc-strict,24.012330139427963,1.0,1.05,2.157971321849998,3,0.05,1875,3,4.834299999956215e-05
ycsb-medium,occ,9.495050428563195,0.8333333333333334,4.1,5.043633508520002,196,3.2666666666666666,0,0,0.0
ycsb-medium,2pl-nowait,5.779335713734226,0.65,5.35,6.392587727329993,282,4.7,0,0,0.0
ycsb-medium,2pl-wait-die,5.6165379410016945,0.7333333333333333,4.916666666666667,7.181820271979995,251,4.183333333333334,0,0,0.0
ycsb-medium,mvcc-full,35.627157909120726,1.0,1.0,1.2126920610500007,0,0.0,0,0,0.0
ycsb-medium,silo-full,8.669474859844662,0.8666666666666667,3.95,5.385319276839999,185,3.0833333333333335,0,0,0.0
ycsb-medium,tictoc-full,36.37307250859381,1.0,1.0,1.4459322220499948,0,0.0,0,0,0.0
ycsb-medium,adaptive-op-strict,35.26082717416539,1.0,1.0,1.162336907970007,0,0.0,678,0,0.0
ycsb-medium,transaction-atcc-strict,36.3987886813144,1.0,1.0,1.2467378314799933,0,0.0,632,46,0.011058021999986067
